,Location,Name,Rooms,Guests,Pets,Wifi,Free_parking,Refrigerator,Kitchen,Smoke_alarm,Cooling,Heating,TV,Bed_lines,Washer,Super_host,Price,Review_count,Total_rate
0,Baltimore,Room in Baltimore,1,2,False,True,True,,True,True,True,True,True,,True,False,145,31,4.55
1,Baltimore,Apartment in Charles Village,1,2,False,True,True,True,,,True,True,,True,,True,326,129,4.81
2,Baltimore,Condo in Baltimore,1,2,False,True,True,True,True,,True,True,True,,True,True,352,10,4.9
3,Baltimore,Room in Baltimore,1,2,False,True,True,True,True,True,True,True,True,True,True,True,270,75,4.85
4,Baltimore,Apartment in Mount Vernon,2,4,True,True,True,True,True,,True,True,True,True,True,True,466,7,5.0
5,Baltimore,Apartment in Mount Vernon,2,3,False,True,True,True,True,,True,True,True,True,True,True,522,17,4.76
6,Baltimore,Apartment in Charles Village,1,1,False,True,True,True,,,True,True,True,True,,True,370,8,4.88
7,Baltimore,Room in Charles Village,1,2,,True,True,True,True,,True,True,True,True,True,True,275,295,4.91
8,Baltimore,Room in Upper Fells Point,1,1,False,True,True,True,True,,True,True,,,True,False,221,113,4.4
9,Baltimore,Townhouse in Canton,1,2,False,True,True,True,True,,True,True,True,True,True,True,428,20,4.95
10,Baltimore,Apartment in Mount Vernon,1,2,False,True,True,True,True,,True,True,True,True,True,True,482,7,4.86
11,Baltimore,Home in Washington Village - Pigtown,2,4,False,True,True,True,True,,True,True,True,True,True,False,534,1,5.0
12,Baltimore,Room in Baltimore,1,1,False,True,True,True,True,,True,True,True,True,True,True,218,11,4.91
13,Baltimore,Room in Inner Harbor,1,2,True,True,True,True,True,,True,True,True,True,True,False,214,167,4.37
14,Baltimore,Apartment in Fells Point,1,3,False,True,True,True,True,,True,True,True,True,True,False,629,35,4.8
15,Baltimore,Room in Bolton Hill,1,2,False,True,True,True,True,True,True,True,True,True,True,True,292,155,4.8
16,Baltimore,Apartment in Baltimore,1,2,False,True,True,True,True,,True,True,True,True,True,True,393,124,4.89
17,Baltimore,Hotel in Mount Vernon,1,2,False,,True,,,,True,True,True,,,False,357,34,4.65
18,Baltimore,Room in Baltimore,1,2,False,True,True,,True,True,True,True,True,,True,False,145,31,4.55
19,Baltimore,Apartment in Charles Village,1,2,False,True,True,True,,,True,True,,True,,True,326,129,4.81
20,Baltimore,Condo in Baltimore,1,2,False,True,True,True,True,,True,True,True,,True,True,352,10,4.9
21,Baltimore,Room in Baltimore,1,2,False,True,True,True,True,True,True,True,True,True,True,True,270,75,4.85
22,Baltimore,Apartment in Charles Village,1,1,False,True,True,True,,,True,True,True,True,,True,370,8,4.88
23,Baltimore,Apartment in Mount Vernon,2,3,False,True,True,True,True,,True,True,True,True,True,True,522,17,4.76
24,Baltimore,Apartment in Mount Vernon,2,4,True,True,True,True,True,,True,True,True,True,True,True,466,7,5.0
25,Baltimore,Room in Charles Village,1,2,,True,True,True,True,,True,True,True,True,True,True,275,295,4.91
26,Baltimore,Home in Washington Village - Pigtown,2,4,False,True,True,True,True,,True,True,True,True,True,False,534,1,5.0
27,Baltimore,Room in Upper Fells Point,1,1,False,True,True,True,True,,True,True,,,True,False,221,113,4.4
28,Baltimore,Apartment in Mount Vernon,1,2,False,True,True,True,True,,True,True,True,True,True,True,482,7,4.86
29,Baltimore,Apartment in Fells Point,1,3,False,True,True,True,True,,True,True,True,True,True,False,629,35,4.8
30,Baltimore,Hotel in Mount Vernon,1,2,False,,True,,,,True,True,True,,,False,357,34,4.65
31,Baltimore,Apartment in Mount Vernon,1,2,False,True,True,True,,,True,True,True,,True,False,321,50,4.39
32,Baltimore,Apartment in Downtown Baltimore,1,2,False,True,True,True,True,,True,True,True,True,True,True,506,40,4.88
33,Baltimore,Apartment in Baltimore,1,2,False,True,True,True,True,,True,True,True,True,True,True,393,124,4.89
34,Baltimore,Room in Inner Harbor,1,2,True,True,True,True,True,,True,True,True,True,True,False,214,167,4.37
35,Baltimore,Room in Baltimore,1,1,False,True,True,True,True,,True,True,True,True,True,True,218,11,4.91
36,Baltimore,Room in Baltimore,1,2,False,True,True,,True,True,True,True,True,,True,False,145,31,4.55
37,Baltimore,Condo in Baltimore,1,2,False,True,True,True,True,,True,True,True,,True,True,352,10,4.9
38,Baltimore,Apartment in Baltimore,1,2,False,True,True,True,,,True,True,,True,,True,326,129,4.81
39,Baltimore,Apartment in Baltimore,1,1,False,True,True,True,,,True,True,True,True,,True,370,8,4.88
40,Baltimore,Apartment in Baltimore,2,3,False,True,True,True,True,,True,True,True,True,True,True,522,17,4.76
41,Baltimore,Apartment in Baltimore,2,4,True,True,True,True,True,,True,True,True,True,True,True,466,7,5.0
42,Baltimore,Room in Baltimore,1,2,,True,True,True,True,,True,True,True,True,True,True,275,295,4.91
43,Baltimore,Room in Baltimore,1,2,False,True,True,True,True,True,True,True,True,True,True,True,270,75,4.85
44,Baltimore,Home in Baltimore,2,4,False,True,True,True,True,,True,True,True,True,True,False,534,1,5.0
45,Parkville,Room in Parkville,1,2,False,True,True,True,True,True,True,True,,,,False,164,4,5.0
46,Baltimore,Apartment in Baltimore,1,2,False,True,True,True,True,,True,True,True,True,True,True,393,124,4.89
47,Baltimore,Room in Baltimore,1,1,False,True,True,True,True,,True,True,True,True,True,True,218,11,4.91
48,Baltimore,Apartment in Baltimore,1,2,False,True,True,True,True,,True,True,True,True,True,True,482,7,4.86
49,Baltimore,Apartment in Baltimore,1,2,False,True,True,True,,,True,True,True,,True,False,321,50,4.39
50,Parkville,Guesthouse in Parkville,1,2,True,True,True,True,True,,True,True,True,True,True,False,313,9,4.78
51,Baltimore,Apartment in Baltimore,1,4,True,True,True,True,True,,True,True,True,True,True,True,491,59,4.93
52,Baltimore,Townhouse in Baltimore,1,2,False,True,True,True,True,,True,True,True,True,True,True,428,20,4.95
53,Baltimore,Apartment in Baltimore,2,3,False,True,True,,True,,True,True,True,,,True,483,151,4.86
54,Baltimore,Room in Baltimore,1,2,False,True,True,,True,True,True,True,True,,True,False,145,31,4.55
55,Baltimore,Apartment in Charles Village,1,2,False,True,True,True,,,True,True,,True,,True,326,129,4.81
56,Baltimore,Condo in Baltimore,1,2,False,True,True,True,True,,True,True,True,,True,True,352,10,4.9
57,Baltimore,Room in Baltimore,1,2,False,True,True,True,True,True,True,True,True,True,True,True,270,75,4.85
58,Baltimore,Apartment in Mount Vernon,2,4,True,True,True,True,True,,True,True,True,True,True,True,466,7,5.0
59,Baltimore,Apartment in Mount Vernon,2,3,False,True,True,True,True,,True,True,True,True,True,True,522,17,4.76
60,Baltimore,Apartment in Charles Village,1,1,False,True,True,True,,,True,True,True,True,,True,370,8,4.88
61,Baltimore,Room in Charles Village,1,2,,True,True,True,True,,True,True,True,True,True,True,275,295,4.91
62,Baltimore,Room in Upper Fells Point,1,1,False,True,True,True,True,,True,True,,,True,False,221,113,4.4
63,Baltimore,Townhouse in Canton,1,2,False,True,True,True,True,,True,True,True,True,True,True,428,20,4.95
64,Baltimore,Apartment in Mount Vernon,1,2,False,True,True,True,True,,True,True,True,True,True,True,482,7,4.86
65,Baltimore,Home in Washington Village - Pigtown,2,4,False,True,True,True,True,,True,True,True,True,True,False,534,1,5.0
66,Baltimore,Room in Baltimore,1,1,False,True,True,True,True,,True,True,True,True,True,True,218,11,4.91
67,Baltimore,Room in Inner Harbor,1,2,True,True,True,True,True,,True,True,True,True,True,False,214,167,4.37
68,Baltimore,Apartment in Fells Point,1,3,False,True,True,True,True,,True,True,True,True,True,False,629,35,4.8
69,Baltimore,Room in Bolton Hill,1,2,False,True,True,True,True,True,True,True,True,True,True,True,292,155,4.8
70,Baltimore,Apartment in Baltimore,1,2,False,True,True,True,True,,True,True,True,True,True,True,393,124,4.89
71,Baltimore,Hotel in Mount Vernon,1,2,False,,True,,,,True,True,True,,,False,357,34,4.65
72,Baltimore,Room in Baltimore,1,2,False,True,True,,True,True,True,True,True,,True,False,145,31,4.55
73,Baltimore,Apartment in Charles Village,1,2,False,True,True,True,,,True,True,,True,,True,326,129,4.81
74,Baltimore,Apartment in Mount Vernon,2,3,False,True,True,True,True,,True,True,True,True,True,True,522,17,4.76
75,Baltimore,Apartment in Charles Village,1,1,False,True,True,True,,,True,True,True,True,,True,370,8,4.88
76,Baltimore,Room in Baltimore,1,2,False,True,True,True,True,True,True,True,True,True,True,True,270,75,4.85
77,Baltimore,Apartment in Mount Vernon,2,4,True,True,True,True,True,,True,True,True,True,True,True,466,7,5.0
78,Baltimore,Condo in Baltimore,1,2,False,True,True,True,True,,True,True,True,,True,True,352,10,4.9
79,Baltimore,Apartment in Mount Vernon,1,2,False,True,True,True,,,True,True,True,,True,False,321,50,4.39
80,Baltimore,Townhouse in Canton,1,2,False,True,True,True,True,,True,True,True,True,True,True,428,20,4.95
81,Baltimore,Apartment in Mount Vernon,1,2,False,True,True,True,True,,True,True,True,True,True,True,482,7,4.86
82,Baltimore,Townhouse in Federal Hill - Montgomery,2,3,False,True,,True,True,,True,True,True,True,True,True,687,52,4.94
83,Baltimore,Room in Charles Village,1,2,,True,True,True,True,,True,True,True,True,True,True,275,295,4.91
84,Baltimore,Home in Washington Village - Pigtown,2,4,False,True,True,True,True,,True,True,True,True,True,False,534,1,5.0
85,Baltimore,Apartment in Fells Point,1,3,False,True,True,True,True,,True,True,True,True,True,False,629,35,4.8
86,Baltimore,Apartment in Downtown Baltimore,1,2,False,True,True,True,True,,True,True,True,True,True,True,506,40,4.88
87,Baltimore,Room in Bolton Hill,1,2,False,True,True,True,True,True,True,True,True,True,True,True,292,155,4.8
88,Baltimore,Hotel in Mount Vernon,1,2,False,,True,,,,True,True,True,,,False,357,34,4.65
89,Baltimore,Room in Upper Fells Point,1,1,False,True,True,True,True,,True,True,,,True,False,221,113,4.4
90,Baltimore,Room in Baltimore,1,2,False,True,True,,True,True,True,True,True,,True,False,145,31,4.55
91,Baltimore,Apartment in Charles Village,1,2,False,True,True,True,,,True,True,,True,,True,326,129,4.81
92,Baltimore,Condo in Baltimore,1,2,False,True,True,True,True,,True,True,True,,True,True,352,10,4.9
93,Baltimore,Room in Baltimore,1,2,False,True,True,True,True,True,True,True,True,True,True,True,270,75,4.85
94,Baltimore,Apartment in Mount Vernon,2,4,True,True,True,True,True,,True,True,True,True,True,True,466,7,5.0
95,Baltimore,Apartment in Mount Vernon,2,3,False,True,True,True,True,,True,True,True,True,True,True,522,17,4.76
96,Baltimore,Apartment in Charles Village,1,1,False,True,True,True,,,True,True,True,True,,True,370,8,4.88
97,Baltimore,Room in Charles Village,1,2,,True,True,True,True,,True,True,True,True,True,True,275,295,4.91
98,Baltimore,Room in Upper Fells Point,1,1,False,True,True,True,True,,True,True,,,True,False,221,113,4.4
99,Baltimore,Townhouse in Canton,1,2,False,True,True,True,True,,True,True,True,True,True,True,428,20,4.95
100,Baltimore,Apartment in Mount Vernon,1,2,False,True,True,True,True,,True,True,True,True,True,True,482,7,4.86
101,Baltimore,Home in Washington Village - Pigtown,2,4,False,True,True,True,True,,True,True,True,True,True,False,534,1,5.0
102,Baltimore,Room in Baltimore,1,1,False,True,True,True,True,,True,True,True,True,True,True,218,11,4.91
103,Baltimore,Room in Inner Harbor,1,2,True,True,True,True,True,,True,True,True,True,True,False,214,167,4.37
104,Baltimore,Apartment in Fells Point,1,3,False,True,True,True,True,,True,True,True,True,True,False,629,35,4.8
105,Baltimore,Room in Bolton Hill,1,2,False,True,True,True,True,True,True,True,True,True,True,True,292,155,4.8
106,Baltimore,Apartment in Baltimore,1,2,False,True,True,True,True,,True,True,True,True,True,True,393,124,4.89
107,Baltimore,Hotel in Mount Vernon,1,2,False,,True,,,,True,True,True,,,False,357,34,4.65
108,Baltimore,Room in Baltimore,1,2,False,True,True,,True,True,True,True,True,,True,False,145,31,4.55
109,Baltimore,Condo in Baltimore,1,2,False,True,True,True,True,,True,True,True,,True,True,352,10,4.9
110,Baltimore,Apartment in Baltimore,1,2,False,True,True,True,,,True,True,,True,,True,326,129,4.81
111,Baltimore,Apartment in Baltimore,1,1,False,True,True,True,,,True,True,True,True,,True,370,8,4.88
112,Baltimore,Apartment in Baltimore,2,3,False,True,True,True,True,,True,True,True,True,True,True,522,17,4.76
113,Baltimore,Apartment in Baltimore,2,4,True,True,True,True,True,,True,True,True,True,True,True,466,7,5.0
114,Baltimore,Room in Baltimore,1,2,,True,True,True,True,,True,True,True,True,True,True,275,295,4.91
115,Baltimore,Room in Baltimore,1,2,False,True,True,True,True,True,True,True,True,True,True,True,270,75,4.85
116,Baltimore,Home in Baltimore,2,4,False,True,True,True,True,,True,True,True,True,True,False,534,1,5.0
117,Parkville,Room in Parkville,1,2,False,True,True,True,True,True,True,True,,,,False,164,4,5.0
118,Baltimore,Apartment in Baltimore,1,2,False,True,True,True,True,,True,True,True,True,True,True,393,124,4.89
119,Baltimore,Room in Baltimore,1,1,False,True,True,True,True,,True,True,True,True,True,True,218,11,4.91
120,Baltimore,Apartment in Baltimore,1,2,False,True,True,True,True,,True,True,True,True,True,True,482,7,4.86
121,Baltimore,Apartment in Baltimore,1,2,False,True,True,True,,,True,True,True,,True,False,321,50,4.39
122,Parkville,Guesthouse in Parkville,1,2,True,True,True,True,True,,True,True,True,True,True,False,313,9,4.78
123,Baltimore,Apartment in Baltimore,1,4,True,True,True,True,True,,True,True,True,True,True,True,491,59,4.93
124,Baltimore,Townhouse in Baltimore,1,2,False,True,True,True,True,,True,True,True,True,True,True,428,20,4.95
125,Baltimore,Apartment in Baltimore,2,3,False,True,True,,True,,True,True,True,,,True,483,151,4.86
126,Baltimore,Room in Baltimore,1,2,False,True,True,,True,True,True,True,True,,True,False,145,31,4.55
127,Baltimore,Apartment in Charles Village,1,2,False,True,True,True,,,True,True,,True,,True,326,129,4.81
128,Baltimore,Condo in Baltimore,1,2,False,True,True,True,True,,True,True,True,,True,True,352,10,4.9
129,Baltimore,Room in Baltimore,1,2,False,True,True,True,True,True,True,True,True,True,True,True,270,75,4.85
130,Baltimore,Apartment in Charles Village,1,1,False,True,True,True,,,True,True,True,True,,True,370,8,4.88
131,Baltimore,Apartment in Mount Vernon,2,3,False,True,True,True,True,,True,True,True,True,True,True,522,17,4.76
132,Baltimore,Apartment in Mount Vernon,2,4,True,True,True,True,True,,True,True,True,True,True,True,466,7,5.0
133,Baltimore,Room in Charles Village,1,2,,True,True,True,True,,True,True,True,True,True,True,275,295,4.91
